"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Michigan,2017,40,665,6,1,1.05,0.9,0.15
States,Michigan,2017,41,724,4,1,0.69,0.55,0.14
States,Michigan,2017,42,750,6,0,0.8,0.8,0
States,Michigan,2017,43,798,7,0,0.88,0.88,0
States,Michigan,2017,44,860,8,0,0.93,0.93,0
States,Michigan,2017,45,876,8,1,1.03,0.91,0.11
States,Michigan,2017,46,964,23,2,2.59,2.39,0.21
States,Michigan,2017,47,954,26,8,3.56,2.73,0.84
States,Michigan,2017,48,1206,44,2,3.81,3.65,0.17
States,Michigan,2017,49,1174,68,11,6.73,5.79,0.94
States,Michigan,2017,50,1443,114,19,9.22,7.9,1.32
States,Michigan,2017,51,1762,253,14,15.15,14.36,0.79
States,Michigan,2017,52,2140,405,35,20.56,18.93,1.64
States,Michigan,2018,1,2675,606,40,24.15,22.65,1.5
States,Michigan,2018,2,3110,776,60,26.88,24.95,1.93
States,Michigan,2018,3,3489,1025,85,31.81,29.38,2.44
States,Michigan,2018,4,4291,1380,139,35.4,32.16,3.24
States,Michigan,2018,5,3980,1099,129,30.85,27.61,3.24
States,Michigan,2018,6,3475,868,133,28.81,24.98,3.83
States,Michigan,2018,7,2976,645,164,27.18,21.67,5.51
States,Michigan,2018,8,2770,526,182,25.56,18.99,6.57
States,Michigan,2018,9,2408,399,179,24,16.57,7.43
States,Michigan,2018,10,2162,239,181,19.43,11.05,8.37
States,Michigan,2018,11,2024,220,210,21.25,10.87,10.38
States,Michigan,2018,12,2045,249,269,25.33,12.18,13.15
States,Michigan,2018,13,2080,222,320,26.06,10.67,15.38
States,Michigan,2018,14,1812,116,251,20.25,6.4,13.85
States,Michigan,2018,15,1740,84,204,16.55,4.83,11.72
States,Michigan,2018,16,1421,55,166,15.55,3.87,11.68
States,Michigan,2018,17,1249,35,123,12.65,2.8,9.85
States,Michigan,2018,18,1111,32,100,11.88,2.88,9
States,Michigan,2018,19,872,9,80,10.21,1.03,9.17
States,Michigan,2018,20,700,4,24,4,0.57,3.43
States,Michigan,2018,21,589,1,12,2.21,0.17,2.04
States,Michigan,2018,22,497,0,3,0.6,0,0.6
States,Michigan,2018,23,383,2,1,0.78,0.52,0.26
States,Michigan,2018,24,339,0,0,0,0,0
States,Michigan,2018,25,288,0,0,0,0,0
States,Michigan,2018,26,298,0,0,0,0,0
States,Michigan,2018,27,252,0,0,0,0,0
States,Michigan,2018,28,233,0,0,0,0,0
States,Michigan,2018,29,271,0,0,0,0,0
States,Michigan,2018,30,238,0,0,0,0,0
States,Michigan,2018,31,190,0,0,0,0,0
